date,sales_rate_comparison,avg_rate_compt,weekday_sazonality_guh,occup_competitors,imat_sp,event_sazonality_guh,sold_rooms_guh,occup_rate_guh,avg_rate_guh,holidays_sazonality_guh,vacation_sazonality
2022-09-03,-0.5039,410.93,5.0,0.6922,0.959,0.0,13.0,1.0,346.93,0.0,1.0
2022-09-04,0.0,390.67,1.0,0.6922,0.959,0.0,9.0,0.6923,263.58,0.0,1.0
2022-09-05,-0.3103,398.69,2.0,0.6922,0.959,0.0,7.0,0.5385,353.13,0.0,1.0
2022-09-06,-0.8271999999999999,432.25,3.0,0.6922,0.959,0.0,6.0,0.46149999999999997,283.95,-1.0,1.0
2022-09-07,-0.5062,442.07,3.0,0.6922,0.959,0.0,9.0,0.6923,334.38,-1.0,1.0
2022-09-08,-0.6033,441.27,4.0,0.6922,0.959,1.0,11.0,0.8462000000000001,356.43,0.0,1.0
2022-09-09,-0.6089,406.09,5.0,0.6922,0.959,0.0,12.0,0.9231,346.26,0.0,1.0
2022-09-10,-0.6470999999999999,408.77,5.0,0.6922,0.959,0.0,9.0,0.6923,276.76,0.0,1.0
2022-09-11,-0.8049,422.12,1.0,0.6922,0.959,0.0,6.0,0.46149999999999997,298.7,0.0,1.0
2022-09-12,-0.8316,386.19,2.0,0.6922,0.959,0.0,7.0,0.5385,364.27,0.0,1.0
2022-09-13,-0.6,429.16,3.0,0.6922,0.959,0.0,13.0,1.0,353.27,0.0,1.0
2022-09-14,-0.5556,464.14,3.0,0.6922,0.959,0.0,13.0,1.0,342.34,0.0,1.0
2022-09-15,-0.6418,481.69,4.0,0.6922,0.959,0.0,13.0,1.0,365.92,0.0,1.0
2022-09-16,-0.6364,473.43,5.0,0.6922,0.959,0.0,11.0,0.8462000000000001,356.4,0.0,1.0
2022-09-17,-0.8033,424.48,5.0,0.6922,0.959,0.0,13.0,1.0,341.54,0.0,1.0
2022-09-18,-0.7555,422.09,1.0,0.6922,0.959,0.0,11.0,0.8462000000000001,320.17,0.0,1.0
2022-09-19,-0.6225999999999999,369.23,2.0,0.6922,0.959,0.0,8.0,0.6154,346.89,0.0,1.0
2022-09-20,-0.7333,402.63,3.0,0.6922,0.959,0.0,13.0,1.0,360.54,0.0,1.0
2022-09-21,-0.45630000000000004,442.92,3.0,0.6922,0.959,0.0,13.0,1.0,328.48,0.0,1.0
2022-09-22,-0.7064,461.12,4.0,0.6922,0.959,0.0,13.0,1.0,323.27,0.0,1.0
2022-09-23,-0.625,488.4,5.0,0.6922,0.959,0.0,12.0,0.9231,330.39,0.0,1.0
2022-09-24,-0.6537000000000001,458.08,5.0,0.6922,0.959,1.0,13.0,1.0,348.44,0.0,1.0
2022-09-25,-0.7372,451.76,1.0,0.6922,0.959,0.0,8.0,0.6154,322.85,0.0,1.0
2022-09-26,-0.9111,379.56,2.0,0.6922,0.959,0.0,7.0,0.5385,338.14,0.0,1.0
2022-09-27,-1.0,409.08,3.0,0.6922,0.959,0.0,13.0,1.0,342.37,0.0,1.0
2022-09-28,-0.5596,419.08,3.0,0.6922,0.959,0.0,13.0,1.0,350.54,0.0,1.0
2022-09-29,-0.4483,421.32,4.0,0.6922,0.959,0.0,9.0,0.6923,351.47,0.0,1.0
2022-09-30,-0.6522,425.83,5.0,0.6922,0.959,0.0,9.0,0.6923,340.53,0.0,1.0
2022-10-01,-0.7705,425.55,5.0,0.6485,0.93,0.0,12.0,0.9231,351.73,0.0,1.0
2022-10-02,-0.5758,414.22,1.0,0.6485,0.93,0.0,7.0,0.5385,346.61,0.0,1.0
2022-10-03,-0.6903,385.34,2.0,0.6485,0.93,0.0,5.0,0.3846,342.46,0.0,1.0
2022-10-04,-0.7762,396.48,3.0,0.6485,0.93,0.0,12.0,0.9231,288.31,0.0,1.0
2022-10-05,-0.8613,424.67,3.0,0.6485,0.93,0.0,12.0,0.9231,326.58,0.0,1.0
2022-10-06,-0.6643000000000001,413.43,4.0,0.6485,0.93,0.0,11.0,0.8462000000000001,334.45,0.0,1.0
2022-10-07,-0.7019,405.46,5.0,0.6485,0.93,0.0,11.0,0.8462000000000001,353.36,0.0,1.0
2022-10-08,-0.7746,402.59,5.0,0.6485,0.93,0.0,12.0,0.9231,362.03,0.0,1.0
2022-10-09,-1.0,389.48,1.0,0.6485,0.93,0.0,7.0,0.5385,331.38,0.0,1.0
2022-10-10,-1.0,382.08,2.0,0.6485,0.93,0.0,4.0,0.3077,341.53,0.0,1.0
2022-10-11,-0.8563,410.12,3.0,0.6485,0.93,0.0,4.0,0.3077,281.0,-1.0,1.0
2022-10-12,-0.8983,455.45,3.0,0.6485,0.93,0.0,3.0,0.23079999999999998,301.59,-1.0,1.0
2022-10-13,-0.9233,473.07,4.0,0.6485,0.93,0.0,5.0,0.3846,273.95,0.0,1.0
2022-10-14,-0.9251999999999999,374.61,5.0,0.6485,0.93,0.0,13.0,1.0,320.1,0.0,1.0
2022-10-15,-0.9344,386.07,5.0,0.6485,0.93,0.0,13.0,1.0,332.84,0.0,1.0
2022-10-16,-0.9365000000000001,412.16,1.0,0.6485,0.93,0.0,6.0,0.46149999999999997,338.59,0.0,1.0
2022-10-17,-0.8919,421.86,2.0,0.6485,0.93,0.0,8.0,0.6154,342.22,0.0,1.0
2022-10-18,-0.6923,468.73,3.0,0.6485,0.93,0.0,12.0,0.9231,330.08,0.0,1.0
2022-10-19,-0.6862999999999999,489.16,3.0,0.6485,0.93,0.0,12.0,0.9231,359.94,0.0,1.0
2022-10-20,-0.8384,408.51,4.0,0.6485,0.93,0.0,12.0,0.9231,374.92,0.0,1.0
2022-10-21,-0.6757,419.83,5.0,0.6485,0.93,0.0,12.0,0.9231,356.25,0.0,1.0
2022-10-22,-0.6757,500.62,5.0,0.6485,0.93,0.0,10.0,0.7692,376.96,0.0,1.0
2022-10-23,-0.5789,536.69,1.0,0.6485,0.93,0.0,5.0,0.3846,345.83,0.0,1.0
2022-10-24,-0.6522,459.44,2.0,0.6485,0.93,0.0,8.0,0.6154,341.13,0.0,1.0
2022-10-25,-0.6712,448.66,3.0,0.6485,0.93,0.0,11.0,0.8462000000000001,352.62,0.0,1.0
2022-10-26,-0.7656999999999999,456.28,3.0,0.6485,0.93,0.0,13.0,1.0,352.96,0.0,1.0
2022-10-27,-0.8298000000000001,376.7,4.0,0.6485,0.93,0.0,13.0,1.0,343.12,0.0,1.0
2022-10-28,-0.68,360.62,5.0,0.6485,0.93,0.0,10.0,0.7692,367.99,0.0,1.0
2022-10-29,-0.22579999999999997,401.5,5.0,0.6485,0.93,0.0,12.0,0.9231,279.02,0.0,1.0
2022-10-30,-0.1515,461.71,1.0,0.6485,0.93,0.0,3.0,0.23079999999999998,301.59,0.0,1.0
2022-10-31,-0.5447,512.96,2.0,0.6485,0.93,0.0,4.0,0.3077,328.58,0.0,1.0
2022-11-01,-0.6631999999999999,471.81,3.0,0.7192000000000001,1.011,0.0,4.0,0.3077,210.75,-1.0,1.0
2022-11-02,-0.6854,417.82,3.0,0.7192000000000001,1.011,0.0,5.0,0.3846,373.0,-1.0,1.0
2022-11-03,-0.8919,376.64,4.0,0.7192000000000001,1.011,0.0,12.0,0.9231,339.17,0.0,1.0
2022-11-04,-0.7419,383.05,5.0,0.7192000000000001,1.011,0.0,13.0,1.0,335.43,0.0,1.0
2022-11-05,-0.831,366.52,5.0,0.7192000000000001,1.011,2.0,13.0,1.0,345.98,0.0,1.0
2022-11-06,-0.596,486.53,1.0,0.7192000000000001,1.011,0.0,12.0,0.9231,343.84,0.0,1.0
2022-11-07,-0.7082999999999999,441.86,2.0,0.7192000000000001,1.011,0.0,13.0,1.0,339.95,0.0,1.0
2022-11-08,-0.9259000000000001,394.88,3.0,0.7192000000000001,1.011,0.0,13.0,1.0,327.0,0.0,1.0
2022-11-09,-1.0,418.76,3.0,0.7192000000000001,1.011,0.0,13.0,1.0,334.03,0.0,1.0
2022-11-10,-0.7383,455.27,4.0,0.7192000000000001,1.011,0.0,13.0,1.0,362.02,0.0,1.0
2022-11-11,-0.5463,470.41,5.0,0.7192000000000001,1.011,2.0,13.0,1.0,398.05,2.0,1.0
2022-11-12,-0.23079999999999998,468.62,5.0,0.7192000000000001,1.011,2.0,13.0,1.0,398.05,2.0,1.0
2022-11-13,-0.5396,405.94,1.0,0.7192000000000001,1.011,2.0,12.0,0.9231,410.31,2.0,1.0
2022-11-14,-0.7726999999999999,402.01,2.0,0.7192000000000001,1.011,0.0,11.0,0.8462000000000001,393.66,2.0,1.0
2022-11-15,-0.8545,364.45,3.0,0.7192000000000001,1.011,0.0,5.0,0.3846,450.8,0.0,1.0
2022-11-16,-0.9175,351.69,3.0,0.7192000000000001,1.011,1.0,7.0,0.5385,412.19,0.0,1.0
2022-11-17,-0.68,462.63,4.0,0.7192000000000001,1.011,1.0,9.0,0.6923,434.27,0.0,1.0
2022-11-18,-0.7757,345.58,5.0,0.7192000000000001,1.011,1.0,12.0,0.9231,383.44,0.0,1.0
2022-11-19,-1.0,327.13,5.0,0.7192000000000001,1.011,1.0,13.0,1.0,380.85,0.0,1.0
2022-11-20,-0.9059,332.49,1.0,0.7192000000000001,1.011,1.0,6.0,0.46149999999999997,421.4,0.0,1.0
2022-11-21,-0.9101,342.52,2.0,0.7192000000000001,1.011,0.0,9.0,0.6923,403.67,0.0,1.0
2022-11-22,-1.0,347.94,3.0,0.7192000000000001,1.011,0.0,8.0,0.6154,363.59,0.0,1.0
2022-11-23,-1.0,327.18,3.0,0.7192000000000001,1.011,0.0,12.0,0.9231,359.79,0.0,1.0
2022-11-24,-1.0,316.81,4.0,0.7192000000000001,1.011,0.0,10.0,0.7692,288.61,0.0,1.0
2022-11-25,-0.8476,318.57,5.0,0.7192000000000001,1.011,0.0,12.0,0.9231,348.03,0.0,1.0
2022-11-26,-0.8698999999999999,321.98,5.0,0.7192000000000001,1.011,0.0,10.0,0.7692,330.73,0.0,1.0
2022-11-27,-0.6596,351.34,1.0,0.7192000000000001,1.011,0.0,5.0,0.3846,331.1,0.0,1.0
2022-11-28,-0.7476999999999999,475.96,2.0,0.7192000000000001,1.011,0.0,7.0,0.5385,372.45,0.0,1.0
2022-11-29,-0.8961,343.98,3.0,0.7192000000000001,1.011,0.0,8.0,0.6154,390.02,0.0,1.0
2022-11-30,-0.7826000000000001,364.31,3.0,0.7192000000000001,1.011,0.0,12.0,0.9231,380.1,0.0,1.0
2022-12-01,-0.9048,457.09,4.0,0.5466,1.009,0.0,13.0,1.0,364.22,0.0,1.0
2022-12-02,-0.5,425.88,5.0,0.5466,1.009,0.0,13.0,1.0,365.26,0.0,1.0
2022-12-03,-0.5752,486.53,5.0,0.5466,1.009,0.0,13.0,1.0,357.34,0.0,1.0
2022-12-04,-0.2727,509.84,1.0,0.5466,1.009,0.0,8.0,0.6154,339.85,0.0,1.0
2022-12-05,-0.5102,485.06,2.0,0.5466,1.009,0.0,12.0,0.9231,385.37,0.0,1.0
2022-12-06,-0.6606000000000001,463.83,3.0,0.5466,1.009,3.0,12.0,0.9231,385.37,0.0,1.0
2022-12-07,-0.604,426.8,3.0,0.5466,1.009,0.0,13.0,1.0,400.06,0.0,1.0
2022-12-08,-0.7565000000000001,416.41,4.0,0.5466,1.009,0.0,13.0,1.0,337.78,0.0,1.0
2022-12-09,-0.7837999999999999,398.35,5.0,0.5466,1.009,0.0,13.0,1.0,371.36,0.0,1.0
2022-12-10,-0.5932,359.72,5.0,0.5466,1.009,0.0,13.0,1.0,366.63,0.0,1.0
2022-12-11,-0.7168000000000001,367.08,1.0,0.5466,1.009,0.0,7.0,0.5385,339.95,0.0,1.0
2022-12-12,-0.7440000000000001,415.82,2.0,0.5466,1.009,0.0,13.0,1.0,327.99,0.0,1.0
2022-12-13,-0.8298000000000001,419.92,3.0,0.5466,1.009,3.0,13.0,1.0,368.47,0.0,1.0
2022-12-14,-0.7674,401.87,3.0,0.5466,1.009,3.0,13.0,1.0,373.34,0.0,1.0
2022-12-15,-0.7714,373.41,4.0,0.5466,1.009,0.0,13.0,1.0,366.55,0.0,1.0
2022-12-16,-0.7857,402.62,5.0,0.5466,1.009,0.0,11.0,0.8462000000000001,360.57,0.0,-1.0
2022-12-17,-0.4576,418.24,5.0,0.5466,1.009,0.0,7.0,0.5385,350.83,0.0,-1.0
2022-12-18,-0.7168000000000001,419.95,1.0,0.5466,1.009,0.0,4.0,0.3077,361.51,0.0,-1.0
2022-12-19,-0.5692,448.11,2.0,0.5466,1.009,0.0,2.0,0.15380000000000002,487.76,0.0,-1.0
2022-12-20,-0.5676,313.89,3.0,0.5466,1.009,0.0,5.0,0.3846,392.84,0.0,-1.0
2022-12-21,-0.6609999999999999,381.2,3.0,0.5466,1.009,0.0,3.0,0.23079999999999998,375.05,0.0,-1.0
2022-12-22,-0.513,376.77,4.0,0.5466,1.009,0.0,3.0,0.23079999999999998,366.88,0.0,-1.0
2022-12-23,-0.37979999999999997,386.7,5.0,0.5466,1.009,0.0,2.0,0.15380000000000002,328.47,-1.0,-1.0
2022-12-24,-0.5745,386.05,5.0,0.5466,1.009,0.0,4.0,0.3077,343.66,-1.0,-1.0
2022-12-25,-0.633,389.18,1.0,0.5466,1.009,0.0,2.0,0.15380000000000002,374.3,-1.0,-1.0
2022-12-26,-0.6235,365.68,2.0,0.5466,1.009,0.0,2.0,0.15380000000000002,374.3,-1.0,-1.0
2022-12-27,-0.5077,406.24,3.0,0.5466,1.009,0.0,4.0,0.3077,347.54,-1.0,-1.0
2022-12-28,-0.5402,432.48,3.0,0.5466,1.009,0.0,5.0,0.3846,375.47,-1.0,-1.0
2022-12-29,-0.2593,429.76,4.0,0.5466,1.009,0.0,6.0,0.46149999999999997,345.37,-1.0,-1.0
2022-12-30,-0.4955,386.98,5.0,0.5466,1.009,0.0,6.0,0.46149999999999997,369.47,-1.0,-1.0
2022-12-31,-0.6235,324.71,5.0,0.5466,1.009,0.0,8.0,0.6154,365.64,-1.0,-1.0
2023-01-01,-0.4595,380.06,1.0,0.5082,0.98,0.0,4.0,0.3077,393.76,-1.0,-1.0
2023-01-02,-0.6744,389.51,2.0,0.5082,0.98,0.0,4.0,0.3077,386.84,-1.0,-1.0
2023-01-03,-0.6596,355.34,3.0,0.5082,0.98,0.0,5.0,0.3846,387.38,0.0,-1.0
2023-01-04,-0.75,369.26,3.0,0.5082,0.98,0.0,5.0,0.3846,381.92,0.0,-1.0
2023-01-05,-0.8095,375.85,4.0,0.5082,0.98,0.0,4.0,0.3077,363.25,0.0,-1.0
2023-01-06,-0.619,405.03,5.0,0.5082,0.98,0.0,9.0,0.6923,338.63,0.0,-1.0
2023-01-07,-0.65,467.22,5.0,0.5082,0.98,0.0,8.0,0.6154,349.35,0.0,-1.0
2023-01-08,-0.6602,490.03,1.0,0.5082,0.98,0.0,6.0,0.46149999999999997,363.19,0.0,-1.0
2023-01-09,-0.6065999999999999,471.99,2.0,0.5082,0.98,0.0,6.0,0.46149999999999997,326.23,0.0,-1.0
2023-01-10,-0.5372,388.13,3.0,0.5082,0.98,0.0,8.0,0.6154,334.24,0.0,-1.0
2023-01-11,-0.5506,330.29,3.0,0.5082,0.98,0.0,11.0,0.8462000000000001,354.07,0.0,-1.0
2023-01-12,-0.7757,384.2,4.0,0.5082,0.98,0.0,13.0,1.0,350.28,0.0,-1.0
2023-01-13,-0.5472,439.21,5.0,0.5082,0.98,0.0,10.0,0.7692,336.43,0.0,-1.0
2023-01-14,-0.75,336.69,5.0,0.5082,0.98,0.0,12.0,0.9231,340.78,0.0,-1.0
2023-01-15,-0.7983,360.09,1.0,0.5082,0.98,0.0,6.0,0.46149999999999997,355.74,0.0,-1.0
2023-01-16,-0.7021,356.91,2.0,0.5082,0.98,0.0,6.0,0.46149999999999997,365.86,0.0,-1.0
2023-01-17,-0.8416,370.66,3.0,0.5082,0.98,0.0,8.0,0.6154,349.69,0.0,-1.0
2023-01-18,-0.7182999999999999,354.02,3.0,0.5082,0.98,1.0,12.0,0.9231,356.45,0.0,-1.0
2023-01-19,-0.7519,377.64,4.0,0.5082,0.98,0.0,11.0,0.8462000000000001,354.76,0.0,-1.0
2023-01-20,-0.726,803.79,5.0,0.5082,0.98,0.0,12.0,0.9231,350.2,0.0,-1.0
2023-01-21,-0.7474,782.29,5.0,0.5082,0.98,0.0,9.0,0.6923,359.21,0.0,-1.0
2023-01-22,-0.7778,791.14,1.0,0.5082,0.98,0.0,6.0,0.46149999999999997,333.81,0.0,-1.0
2023-01-23,-0.722,609.95,2.0,0.5082,0.98,0.0,6.0,0.46149999999999997,330.68,0.0,-1.0
2023-01-24,-0.6903,458.96,3.0,0.5082,0.98,0.0,7.0,0.5385,322.8,-1.0,-1.0
2023-01-25,-0.5789,444.99,3.0,0.5082,0.98,0.0,8.0,0.6154,331.01,-1.0,-1.0
2023-01-26,-0.7857,439.2,4.0,0.5082,0.98,0.0,10.0,0.7692,337.26,0.0,-1.0
2023-01-27,-0.6667000000000001,466.17,5.0,0.5082,0.98,0.0,13.0,1.0,353.94,0.0,-1.0
2023-01-28,-0.7692,449.26,5.0,0.5082,0.98,0.0,13.0,1.0,379.66,0.0,-1.0
2023-01-29,-0.7383,446.06,1.0,0.5082,0.98,0.0,8.0,0.6154,438.34,0.0,-1.0
2023-01-30,-0.7117,391.55,2.0,0.5082,0.98,0.0,6.0,0.46149999999999997,349.6,0.0,-1.0
2023-01-31,-0.5472,449.95,3.0,0.5082,0.98,0.0,10.0,0.7692,348.03,0.0,-1.0
2023-02-01,-0.5428999999999999,493.75,3.0,0.5661999999999999,0.944,0.0,11.0,0.8462000000000001,375.73,0.0,-1.0
2023-02-02,-0.6923,502.96,4.0,0.5661999999999999,0.944,0.0,8.0,0.6154,356.6,0.0,-1.0
2023-02-03,-0.6947,477.52,5.0,0.5661999999999999,0.944,0.0,10.0,0.7692,334.33,0.0,-1.0
2023-02-04,-0.8192,456.53,5.0,0.5661999999999999,0.944,0.0,13.0,1.0,335.2,0.0,-1.0
2023-02-05,-0.9538,474.95,1.0,0.5661999999999999,0.944,0.0,6.0,0.46149999999999997,358.46,0.0,-1.0
2023-02-06,-0.871,385.68,2.0,0.5661999999999999,0.944,0.0,9.0,0.6923,362.79,0.0,-1.0
2023-02-07,-0.7646999999999999,408.05,3.0,0.5661999999999999,0.944,0.0,13.0,1.0,370.33,0.0,-1.0
2023-02-08,-0.7273000000000001,441.36,3.0,0.5661999999999999,0.944,0.0,12.0,0.9231,364.84,0.0,-1.0
2023-02-09,-0.36,430.22,4.0,0.5661999999999999,0.944,0.0,11.0,0.8462000000000001,361.15,0.0,-1.0
2023-02-10,-0.9064,417.38,5.0,0.5661999999999999,0.944,0.0,10.0,0.7692,352.17,0.0,-1.0
2023-02-11,-0.7948999999999999,484.88,5.0,0.5661999999999999,0.944,0.0,13.0,1.0,361.73,0.0,-1.0
2023-02-12,-1.0,485.1,1.0,0.5661999999999999,0.944,0.0,9.0,0.6923,382.69,0.0,-1.0
2023-02-13,-0.4545,560.52,2.0,0.5661999999999999,0.944,0.0,9.0,0.6923,365.3,0.0,-1.0
2023-02-14,-0.8797,422.93,3.0,0.5661999999999999,0.944,0.0,9.0,0.6923,356.49,0.0,-1.0
2023-02-15,-0.9079999999999999,437.76,3.0,0.5661999999999999,0.944,0.0,8.0,0.6154,348.27,0.0,-1.0
2023-02-16,-0.6522,535.19,4.0,0.5661999999999999,0.944,0.0,7.0,0.5385,355.46,0.0,-1.0
2023-02-17,-0.7143,525.54,5.0,0.5661999999999999,0.944,0.0,6.0,0.46149999999999997,355.02,1.0,-1.0
2023-02-18,-0.7376999999999999,513.22,5.0,0.5661999999999999,0.944,0.0,10.0,0.7692,353.42,1.0,-1.0
2023-02-19,-0.8956999999999999,464.85,1.0,0.5661999999999999,0.944,0.0,12.0,0.9231,374.65,1.0,-1.0
2023-02-20,-0.9322,445.49,2.0,0.5661999999999999,0.944,0.0,6.0,0.46149999999999997,386.42,1.0,-1.0
2023-02-21,-0.8332999999999999,367.42,3.0,0.5661999999999999,0.944,0.0,5.0,0.3846,385.72,1.0,-1.0
2023-02-22,-0.9091,375.84,3.0,0.5661999999999999,0.944,0.0,3.0,0.23079999999999998,350.58,1.0,-1.0
2023-02-23,-0.9148999999999999,389.71,4.0,0.5661999999999999,0.944,0.0,4.0,0.3077,350.84,0.0,1.0
2023-02-24,-0.9333,386.99,5.0,0.5661999999999999,0.944,0.0,7.0,0.5385,370.09,0.0,1.0
2023-02-25,-0.8644,380.41,5.0,0.5661999999999999,0.944,0.0,8.0,0.6154,364.47,0.0,1.0
2023-02-26,-0.8659,416.96,1.0,0.5661999999999999,0.944,0.0,6.0,0.46149999999999997,335.66,0.0,1.0
2023-02-27,-0.8207,440.48,2.0,0.5661999999999999,0.944,0.0,10.0,0.7692,362.35,0.0,1.0
