;avg_rate_guh;sold_rooms_guh;accu_rate_guh
2022-09-03;346,93;13;100,00
2022-09-04;263,58;9;69,23
2022-09-05;353,13;7;53,85
2022-09-06;283,95;6;46,15
2022-09-07;334,38;9;69,23
2022-09-08;356,43;11;84,62
2022-09-09;346,26;12;92,31
2022-09-10;276,76;9;69,23
2022-09-11;298,70;6;46,15
2022-09-12;364,27;7;53,85
2022-09-13;353,27;13;100,00
2022-09-14;342,34;13;100,00
2022-09-15;365,92;13;100,00
2022-09-16;356,40;11;84,62
2022-09-17;341,54;13;100,00
2022-09-18;320,17;11;84,62
2022-09-19;346,89;8;61,54
2022-09-20;360,54;13;100,00
2022-09-21;328,48;13;100,00
2022-09-22;323,27;13;100,00
2022-09-23;330,39;12;92,31
2022-09-24;348,44;13;100,00
2022-09-25;322,85;8;61,54
2022-09-26;338,14;7;53,85
2022-09-27;342,37;13;100,00
2022-09-28;350,54;13;100,00
2022-09-29;351,47;9;69,23
2022-09-30;340,53;9;69,23
2022-10-01;351,73;12;92,31
2022-10-02;346,61;7;53,85
2022-10-03;342,46;5;38,46
2022-10-04;288,31;12;92,31
2022-10-05;326,58;12;92,31
2022-10-06;334,45;11;84,62
2022-10-07;353,36;11;84,62
2022-10-08;362,03;12;92,31
2022-10-09;331,38;7;53,85
2022-10-10;341,53;4;30,77
2022-10-11;281,00;4;30,77
2022-10-12;301,59;3;23,08
2022-10-13;273,95;5;38,46
2022-10-14;320,10;13;100,00
2022-10-15;332,84;13;100,00
2022-10-16;338,59;6;46,15
2022-10-17;342,22;8;61,54
2022-10-18;330,08;12;92,31
2022-10-19;359,94;12;92,31
2022-10-20;374,92;12;92,31
2022-10-21;356,25;12;92,31
2022-10-22;376,96;10;76,92
2022-10-23;345,83;5;38,46
2022-10-24;341,13;8;61,54
2022-10-25;352,62;11;84,62
2022-10-26;352,96;13;100,00
2022-10-27;343,12;13;100,00
2022-10-28;367,99;10;76,92
2022-10-29;279,02;12;92,31
2022-10-30;301,59;3;23,08
2022-10-31;328,58;4;30,77
2022-11-01;210,75;4;30,77
2022-11-02;373,00;5;38,46
2022-11-03;339,17;12;92,31
2022-11-04;335,43;13;100,00
2022-11-05;345,98;13;100,00
2022-11-06;343,84;12;92,31
2022-11-07;339,95;13;100,00
2022-11-08;327,00;13;100,00
2022-11-09;334,03;13;100,00
2022-11-10;362,02;13;100,00
2022-11-11;398,05;13;100,00
2022-11-12;398,05;13;100,00
2022-11-13;410,31;12;92,31
2022-11-14;393,66;11;84,62
2022-11-15;450,80;5;38,46
2022-11-16;412,19;7;53,85
2022-11-17;434,27;9;69,23
2022-11-18;383,44;12;92,31
2022-11-19;380,85;13;100,00
2022-11-20;421,40;6;46,15
2022-11-21;403,67;9;69,23
2022-11-22;363,59;8;61,54
2022-11-23;359,79;12;92,31
2022-11-24;288,61;10;76,92
2022-11-25;348,03;12;92,31
2022-11-26;330,73;10;76,92
2022-11-27;331,10;5;38,46
2022-11-28;372,45;7;53,85
2022-11-29;390,02;8;61,54
2022-11-30;380,10;12;92,31
2022-12-01;364,22;13;100,00
2022-12-02;365,26;13;100,00
2022-12-03;357,34;13;100,00
2022-12-04;339,85;8;61,54
2022-12-05;385,37;12;92,31
2022-12-06;385,37;12;92,31
2022-12-07;400,06;13;100,00
2022-12-08;337,78;13;100,00
2022-12-09;371,36;13;100,00
2022-12-10;366,63;13;100,00
2022-12-11;339,95;7;53,85
2022-12-12;327,99;13;100,00
2022-12-13;368,47;13;100,00
2022-12-14;373,34;13;100,00
2022-12-15;366,55;13;100,00
2022-12-16;360,57;11;84,62
2022-12-17;350,83;7;53,85
2022-12-18;361,51;4;30,77
2022-12-19;487,76;2;15,38
2022-12-20;392,84;5;38,46
2022-12-21;375,05;3;23,08
2022-12-22;366,88;3;23,08
2022-12-23;328,47;2;15,38
2022-12-24;343,66;4;30,77
2022-12-25;374,30;2;15,38
2022-12-26;374,30;2;15,38
2022-12-27;347,54;4;30,77
2022-12-28;375,47;5;38,46
2022-12-29;345,37;6;46,15
2022-12-30;369,47;6;46,15
2022-12-31;365,64;8;61,54
2023-01-01;393,76;4;30,77
2023-01-02;386,84;4;30,77
2023-01-03;387,38;5;38,46
2023-01-04;381,92;5;38,46
2023-01-05;363,25;4;30,77
2023-01-06;338,63;9;69,23
2023-01-07;349,35;8;61,54
2023-01-08;363,19;6;46,15
2023-01-09;326,23;6;46,15
2023-01-10;334,24;8;61,54
2023-01-11;354,07;11;84,62
2023-01-12;350,28;13;100,00
2023-01-13;336,43;10;76,92
2023-01-14;340,78;12;92,31
2023-01-15;355,74;6;46,15
2023-01-16;365,86;6;46,15
2023-01-17;349,69;8;61,54
2023-01-18;356,45;12;92,31
2023-01-19;354,76;11;84,62
2023-01-20;350,20;12;92,31
2023-01-21;359,21;9;69,23
2023-01-22;333,81;6;46,15
2023-01-23;330,68;6;46,15
2023-01-24;322,80;7;53,85
2023-01-25;331,01;8;61,54
2023-01-26;337,26;10;76,92
2023-01-27;353,94;13;100,00
2023-01-28;379,66;13;100,00
2023-01-29;438,34;8;61,54
2023-01-30;349,60;6;46,15
2023-01-31;348,03;10;76,92
2023-02-01;375,73;11;84,62
2023-02-02;356,60;8;61,54
2023-02-03;334,33;10;76,92
2023-02-04;335,20;13;100,00
2023-02-05;358,46;6;46,15
2023-02-06;362,79;9;69,23
2023-02-07;370,33;13;100,00
2023-02-08;364,84;12;92,31
2023-02-09;361,15;11;84,62
2023-02-10;352,17;10;76,92
2023-02-11;361,73;13;100,00
2023-02-12;382,69;9;69,23
2023-02-13;365,30;9;69,23
2023-02-14;356,49;9;69,23
2023-02-15;348,27;8;61,54
2023-02-16;355,46;7;53,85
2023-02-17;355,02;6;46,15
2023-02-18;353,42;10;76,92
2023-02-19;374,65;12;92,31
2023-02-20;386,42;6;46,15
2023-02-21;385,72;5;38,46
2023-02-22;350,58;3;23,08
2023-02-23;350,84;4;30,77
2023-02-24;370,09;7;53,85
2023-02-25;364,47;8;61,54
2023-02-26;335,66;6;46,15
2023-02-27;362,35;10;76,92
2023-02-28;380,63;10;76,92
2023-03-01;362,04;13;100,00
2023-03-02;365,52;12;92,31
2023-03-03;342,13;13;100,00
2023-03-04;351,31;10;76,92
2023-03-05;342,60;12;92,31
2023-03-06;348,10;12;92,31
2023-03-07;313,42;13;100,00
2023-03-08;347,28;13;100,00
2023-03-09;368,96;13;100,00
2023-03-10;413,72;13;100,00
2023-03-11;409,17;13;100,00
2023-03-12;334,97;13;100,00
2023-03-13;341,07;13;100,00
2023-03-14;352,76;13;100,00
2023-03-15;358,27;13;100,00
2023-03-16;340,33;13;100,00
2023-03-17;352,99;13;100,00
2023-03-18;349,26;13;100,00
2023-03-19;297,03;4;30,77
2023-03-20;300,97;7;53,85
2023-03-21;342,45;13;100,00
2023-03-22;333,21;13;100,00
2023-03-23;333,42;13;100,00
2023-03-24;340,28;13;100,00
2023-03-25;375,61;13;100,00
2023-03-26;384,12;12;92,31
2023-03-27;332,10;9;69,23
2023-03-28;350,90;11;84,62
2023-03-29;339,17;12;92,31
2023-03-30;344,90;13;100,00
2023-03-31;344,85;13;100,00
2023-04-01;368,67;11;84,62
2023-04-02;367,19;7;53,85
2023-04-03;352,61;11;84,62
2023-04-04;358,45;13;100,00
2023-04-05;349,71;9;69,23
2023-04-06;441,27;8;61,54
2023-04-07;375,17;6;46,15
2023-04-08;425,06;9;69,23
2023-04-09;397,74;4;30,77
2023-04-10;365,87;4;30,77
2023-04-11;421,88;12;92,31
2023-04-12;401,60;13;100,00
2023-04-13;374,77;13;100,00
2023-04-14;368,40;13;100,00
2023-04-15;374,18;10;76,92
2023-04-16;361,35;7;53,85
2023-04-17;375,35;4;30,77
2023-04-18;356,66;5;38,46
2023-04-19;386,65;3;23,08
2023-04-20;409,44;8;61,54
2023-04-21;417,22;12;92,31
2023-04-22;423,44;13;100,00
2023-04-23;392,71;9;69,23
2023-04-24;380,87;4;30,77
2023-04-25;370,28;8;61,54
2023-04-26;380,00;13;100,00
2023-04-27;400,29;10;76,92
2023-04-28;389,21;13;100,00
2023-04-29;365,05;13;100,00
2023-04-30;363,39;11;84,62
2023-05-01;430,84;4;30,77
2023-05-02;464,33;4;30,77
2023-05-03;344,33;6;46,15
2023-05-04;384,47;9;69,23
2023-05-05;406,94;3;23,08
2023-05-06;405,44;8;61,54
2023-05-07;432,58;2;15,38
2023-05-08;394,04;4;30,77
2023-05-09;390,72;12;92,31
2023-05-10;422,47;12;92,31
2023-05-11;415,56;10;76,92
2023-05-12;392,53;9;69,23
2023-05-13;390,52;7;53,85
2023-05-14;365,90;4;30,77
2023-05-15;362,85;9;69,23
2023-05-16;368,18;12;92,31
2023-05-17;370,44;10;76,92
2023-05-18;383,31;9;69,23
2023-05-19;393,79;12;92,31
2023-05-20;393,38;12;92,31
2023-05-21;265,37;3;23,08
2023-05-22;347,75;6;46,15
2023-05-23;360,30;11;84,62
2023-05-24;389,87;12;92,31
2023-05-25;377,29;11;84,62
2023-05-26;388,00;12;92,31
2023-05-27;386,43;13;100,00
2023-05-28;396,94;7;53,85
2023-05-29;400,46;7;53,85
2023-05-30;351,43;8;61,54
2023-05-31;359,43;8;61,54
2023-06-01;345,80;9;69,23
2023-06-02;357,01;12;92,31
2023-06-03;355,83;11;84,62
2023-06-04;363,01;6;46,15
2023-06-05;344,91;3;23,08
2023-06-06;340,55;5;38,46
2023-06-07;348,18;5;38,46
2023-06-08;346,75;10;76,92
2023-06-09;358,58;13;100,00
2023-06-10;347,22;13;100,00
2023-06-11;305,51;5;38,46
2023-06-12;337,70;5;38,46
2023-06-13;385,95;13;100,00
2023-06-14;382,09;13;100,00
2023-06-15;353,76;12;92,31
2023-06-16;382,57;12;92,31
2023-06-17;376,03;9;69,23
2023-06-18;286,09;3;23,08
2023-06-19;352,29;7;53,85
2023-06-20;364,95;8;61,54
2023-06-21;373,70;9;69,23
2023-06-22;376,69;12;92,31
2023-06-23;334,57;9;69,23
2023-06-24;357,99;12;92,31
2023-06-25;342,00;6;46,15
2023-06-26;367,03;9;69,23
2023-06-27;381,77;12;92,31
2023-06-28;377,88;13;100,00
2023-06-29;382,57;12;92,31
2023-06-30;402,45;12;92,31
2023-07-01;390,09;12;92,31
2023-07-02;366,78;2;15,38
2023-07-03;337,74;7;53,85
2023-07-04;355,63;7;53,85
2023-07-05;364,32;5;38,46
2023-07-06;392,08;8;61,54
2023-07-07;388,32;8;61,54
2023-07-08;362,51;10;76,92
2023-07-09;354,84;4;30,77
2023-07-10;341,24;4;30,77
2023-07-11;384,08;9;69,23
2023-07-12;357,74;7;53,85
2023-07-13;384,22;9;69,23
2023-07-14;393,28;8;61,54
2023-07-15;386,30;7;53,85
2023-07-16;360,90;1;7,69
2023-07-17;0,00;0;0,00
2023-07-18;387,64;3;23,08
2023-07-19;418,06;6;46,15
2023-07-20;406,45;7;53,85
2023-07-21;369,24;12;92,31
2023-07-22;379,90;12;92,31
2023-07-23;406,22;7;53,85
2023-07-24;383,78;4;30,77
2023-07-25;378,30;12;92,31
2023-07-26;387,95;12;92,31
2023-07-27;376,52;13;100,00
2023-07-28;388,62;13;100,00
2023-07-29;413,41;12;92,31
2023-07-30;384,51;5;38,46
2023-07-31;368,71;3;23,08
2023-08-01;0,00;0;0,00
2023-08-02;427,74;9;69,23
2023-08-03;441,68;11;84,62
2023-08-04;396,83;12;92,31
2023-08-05;396,30;12;92,31
2023-08-06;0,00;0;0,00
2023-08-07;422,67;7;53,85
2023-08-08;443,63;12;92,31
2023-08-09;442,53;12;92,31
2023-08-10;430,35;12;92,31
2023-08-11;402,86;12;92,31
2023-08-12;383,34;9;69,23
2023-08-13;0,00;0;0,00
2023-08-14;373,28;2;15,38
2023-08-15;388,85;5;38,46
2023-08-16;432,40;11;84,62
2023-08-17;440,76;12;92,31
2023-08-18;417,30;10;76,92
2023-08-19;431,72;2;15,38
2023-08-20;431,60;2;15,38
2023-08-21;422,42;1;7,69
2023-08-22;385,36;7;53,85
2023-08-23;387,32;12;92,31
2023-08-24;391,30;13;100,00
2023-08-25;373,41;7;53,85
2023-08-26;371,68;11;84,62
2023-08-27;392,38;5;38,46
2023-08-28;391,99;8;61,54
2023-08-29;404,58;12;92,31
2023-08-30;408,43;12;92,31
2023-08-31;450,65;13;100,00
