,sales_rate_comparison,avg_rate_compt,weekday_sazonality_guh,occup_competitors,imat_sp,event_sazonality_guh
2022-09-03,-50.39%,410.93,5,0.6922,0.9590000000000001,0
2022-09-04,+0.00%,390.67,1,0.6922,0.9590000000000001,0
2022-09-05,-31.03%,398.69,2,0.6922,0.9590000000000001,0
2022-09-06,-82.72%,432.25,3,0.6922,0.9590000000000001,0
2022-09-07,-50.62%,442.07,3,0.6922,0.9590000000000001,0
2022-09-08,-60.33%,441.27,4,0.6922,0.9590000000000001,1
2022-09-09,-60.89%,406.09,5,0.6922,0.9590000000000001,0
2022-09-10,-64.71%,408.77,5,0.6922,0.9590000000000001,0
2022-09-11,-80.49%,422.12,1,0.6922,0.9590000000000001,0
2022-09-12,-83.16%,386.19,2,0.6922,0.9590000000000001,0
2022-09-13,-60.00%,429.16,3,0.6922,0.9590000000000001,0
2022-09-14,-55.56%,464.14,3,0.6922,0.9590000000000001,0
2022-09-15,-64.18%,481.69,4,0.6922,0.9590000000000001,0
2022-09-16,-63.64%,473.43,5,0.6922,0.9590000000000001,0
2022-09-17,-80.33%,424.48,5,0.6922,0.9590000000000001,0
2022-09-18,-75.55%,422.09,1,0.6922,0.9590000000000001,0
2022-09-19,-62.26%,369.23,2,0.6922,0.9590000000000001,0
2022-09-20,-73.33%,402.63,3,0.6922,0.9590000000000001,0
2022-09-21,-45.63%,442.92,3,0.6922,0.9590000000000001,0
2022-09-22,-70.64%,461.12,4,0.6922,0.9590000000000001,0
2022-09-23,-62.50%,488.40,5,0.6922,0.9590000000000001,0
2022-09-24,-65.37%,458.08,5,0.6922,0.9590000000000001,1
2022-09-25,-73.72%,451.76,1,0.6922,0.9590000000000001,0
2022-09-26,-91.11%,379.56,2,0.6922,0.9590000000000001,0
2022-09-27,-100.00%,409.08,3,0.6922,0.9590000000000001,0
2022-09-28,-55.96%,419.08,3,0.6922,0.9590000000000001,0
2022-09-29,-44.83%,421.32,4,0.6922,0.9590000000000001,0
2022-09-30,-65.22%,425.83,5,0.6922,0.9590000000000001,0
2022-10-01,-77.05%,425.55,5,0.6485,0.93,0
2022-10-02,-57.58%,414.22,1,0.6485,0.93,0
2022-10-03,-69.03%,385.34,2,0.6485,0.93,0
2022-10-04,-77.62%,396.48,3,0.6485,0.93,0
2022-10-05,-86.13%,424.67,3,0.6485,0.93,0
2022-10-06,-66.43%,413.43,4,0.6485,0.93,0
2022-10-07,-70.19%,405.46,5,0.6485,0.93,0
2022-10-08,-77.46%,402.59,5,0.6485,0.93,0
2022-10-09,-100.00%,389.48,1,0.6485,0.93,0
2022-10-10,-100.00%,382.08,2,0.6485,0.93,0
2022-10-11,-85.63%,410.12,3,0.6485,0.93,0
2022-10-12,-89.83%,455.45,3,0.6485,0.93,0
2022-10-13,-92.33%,473.07,4,0.6485,0.93,0
2022-10-14,-92.52%,374.61,5,0.6485,0.93,0
2022-10-15,-93.44%,386.07,5,0.6485,0.93,0
2022-10-16,-93.65%,412.16,1,0.6485,0.93,0
2022-10-17,-89.19%,421.86,2,0.6485,0.93,0
2022-10-18,-69.23%,468.73,3,0.6485,0.93,0
2022-10-19,-68.63%,489.16,3,0.6485,0.93,0
2022-10-20,-83.84%,408.51,4,0.6485,0.93,0
2022-10-21,-67.57%,419.83,5,0.6485,0.93,0
2022-10-22,-67.57%,500.62,5,0.6485,0.93,0
2022-10-23,-57.89%,536.69,1,0.6485,0.93,0
2022-10-24,-65.22%,459.44,2,0.6485,0.93,0
2022-10-25,-67.12%,448.66,3,0.6485,0.93,0
2022-10-26,-76.57%,456.28,3,0.6485,0.93,0
2022-10-27,-82.98%,376.70,4,0.6485,0.93,0
2022-10-28,-68.00%,360.62,5,0.6485,0.93,0
2022-10-29,-22.58%,401.50,5,0.6485,0.93,0
2022-10-30,-15.15%,461.71,1,0.6485,0.93,0
2022-10-31,-54.47%,512.96,2,0.6485,0.93,0
2022-11-01,-66.32%,471.81,3,0.7192000000000001,1.011,0
2022-11-02,-68.54%,417.82,3,0.7192000000000001,1.011,0
2022-11-03,-89.19%,376.64,4,0.7192000000000001,1.011,0
2022-11-04,-74.19%,383.05,5,0.7192000000000001,1.011,0
2022-11-05,-83.10%,366.52,5,0.7192000000000001,1.011,2
2022-11-06,-59.60%,486.53,1,0.7192000000000001,1.011,0
2022-11-07,-70.83%,441.86,2,0.7192000000000001,1.011,0
2022-11-08,-92.59%,394.88,3,0.7192000000000001,1.011,0
2022-11-09,-100.00%,418.76,3,0.7192000000000001,1.011,0
2022-11-10,-73.83%,455.27,4,0.7192000000000001,1.011,0
2022-11-11,-54.63%,470.41,5,0.7192000000000001,1.011,2
2022-11-12,-23.08%,468.62,5,0.7192000000000001,1.011,2
2022-11-13,-53.96%,405.94,1,0.7192000000000001,1.011,2
2022-11-14,-77.27%,402.01,2,0.7192000000000001,1.011,0
2022-11-15,-85.45%,364.45,3,0.7192000000000001,1.011,0
2022-11-16,-91.75%,351.69,3,0.7192000000000001,1.011,1
2022-11-17,-68.00%,462.63,4,0.7192000000000001,1.011,1
2022-11-18,-77.57%,345.58,5,0.7192000000000001,1.011,1
2022-11-19,-100.00%,327.13,5,0.7192000000000001,1.011,1
2022-11-20,-90.59%,332.49,1,0.7192000000000001,1.011,1
2022-11-21,-91.01%,342.52,2,0.7192000000000001,1.011,0
2022-11-22,-100.00%,347.94,3,0.7192000000000001,1.011,0
2022-11-23,-100.00%,327.18,3,0.7192000000000001,1.011,0
2022-11-24,-100.00%,316.81,4,0.7192000000000001,1.011,0
2022-11-25,-84.76%,318.57,5,0.7192000000000001,1.011,0
2022-11-26,-86.99%,321.98,5,0.7192000000000001,1.011,0
2022-11-27,-65.96%,351.34,1,0.7192000000000001,1.011,0
2022-11-28,-74.77%,475.96,2,0.7192000000000001,1.011,0
2022-11-29,-89.61%,343.98,3,0.7192000000000001,1.011,0
2022-11-30,-78.26%,364.31,3,0.7192000000000001,1.011,0
2022-12-01,-90.48%,457.09,4,0.5466,1.0090000000000001,0
2022-12-02,-50.00%,425.88,5,0.5466,1.0090000000000001,0
2022-12-03,-57.52%,486.53,5,0.5466,1.0090000000000001,0
2022-12-04,-27.27%,509.84,1,0.5466,1.0090000000000001,0
2022-12-05,-51.02%,485.06,2,0.5466,1.0090000000000001,0
2022-12-06,-66.06%,463.83,3,0.5466,1.0090000000000001,3
2022-12-07,-60.40%,426.80,3,0.5466,1.0090000000000001,0
2022-12-08,-75.65%,416.41,4,0.5466,1.0090000000000001,0
2022-12-09,-78.38%,398.35,5,0.5466,1.0090000000000001,0
2022-12-10,-59.32%,359.72,5,0.5466,1.0090000000000001,0
2022-12-11,-71.68%,367.08,1,0.5466,1.0090000000000001,0
2022-12-12,-74.40%,415.82,2,0.5466,1.0090000000000001,0
2022-12-13,-82.98%,419.92,3,0.5466,1.0090000000000001,3
2022-12-14,-76.74%,401.87,3,0.5466,1.0090000000000001,3
2022-12-15,-77.14%,373.41,4,0.5466,1.0090000000000001,0
2022-12-16,-78.57%,402.62,5,0.5466,1.0090000000000001,0
2022-12-17,-45.76%,418.24,5,0.5466,1.0090000000000001,0
2022-12-18,-71.68%,419.95,1,0.5466,1.0090000000000001,0
2022-12-19,-56.92%,448.11,2,0.5466,1.0090000000000001,0
2022-12-20,-56.76%,313.89,3,0.5466,1.0090000000000001,0
2022-12-21,-66.10%,381.20,3,0.5466,1.0090000000000001,0
2022-12-22,-51.30%,376.77,4,0.5466,1.0090000000000001,0
2022-12-23,-37.98%,386.70,5,0.5466,1.0090000000000001,0
2022-12-24,-57.45%,386.05,5,0.5466,1.0090000000000001,0
2022-12-25,-63.30%,389.18,1,0.5466,1.0090000000000001,0
2022-12-26,-62.35%,365.68,2,0.5466,1.0090000000000001,0
2022-12-27,-50.77%,406.24,3,0.5466,1.0090000000000001,0
2022-12-28,-54.02%,432.48,3,0.5466,1.0090000000000001,0
2022-12-29,-25.93%,429.76,4,0.5466,1.0090000000000001,0
2022-12-30,-49.55%,386.98,5,0.5466,1.0090000000000001,0
2022-12-31,-62.35%,324.71,5,0.5466,1.0090000000000001,0
2023-01-01,-45.95%,380.06,1,0.5082,0.98,0
2023-01-02,-67.44%,389.51,2,0.5082,0.98,0
2023-01-03,-65.96%,355.34,3,0.5082,0.98,0
2023-01-04,-75.00%,369.26,3,0.5082,0.98,0
2023-01-05,-80.95%,375.85,4,0.5082,0.98,0
2023-01-06,-61.90%,405.03,5,0.5082,0.98,0
2023-01-07,-65.00%,467.22,5,0.5082,0.98,0
2023-01-08,-66.02%,490.03,1,0.5082,0.98,0
2023-01-09,-60.66%,471.99,2,0.5082,0.98,0
2023-01-10,-53.72%,388.13,3,0.5082,0.98,0
2023-01-11,-55.06%,330.29,3,0.5082,0.98,0
2023-01-12,-77.57%,384.20,4,0.5082,0.98,0
2023-01-13,-54.72%,439.21,5,0.5082,0.98,0
2023-01-14,-75.00%,336.69,5,0.5082,0.98,0
2023-01-15,-79.83%,360.09,1,0.5082,0.98,0
2023-01-16,-70.21%,356.91,2,0.5082,0.98,0
2023-01-17,-84.16%,370.66,3,0.5082,0.98,0
2023-01-18,-71.83%,354.02,3,0.5082,0.98,1
2023-01-19,-75.19%,377.64,4,0.5082,0.98,0
2023-01-20,-72.60%,803.79,5,0.5082,0.98,0
2023-01-21,-74.74%,782.29,5,0.5082,0.98,0
2023-01-22,-77.78%,791.14,1,0.5082,0.98,0
2023-01-23,-72.20%,609.95,2,0.5082,0.98,0
2023-01-24,-69.03%,458.96,3,0.5082,0.98,0
2023-01-25,-57.89%,444.99,3,0.5082,0.98,0
2023-01-26,-78.57%,439.20,4,0.5082,0.98,0
2023-01-27,-66.67%,466.17,5,0.5082,0.98,0
2023-01-28,-76.92%,449.26,5,0.5082,0.98,0
2023-01-29,-73.83%,446.06,1,0.5082,0.98,0
2023-01-30,-71.17%,391.55,2,0.5082,0.98,0
2023-01-31,-54.72%,449.95,3,0.5082,0.98,0
2023-02-01,-54.29%,493.75,3,0.5661999999999999,0.9440000000000001,0
2023-02-02,-69.23%,502.96,4,0.5661999999999999,0.9440000000000001,0
2023-02-03,-69.47%,477.52,5,0.5661999999999999,0.9440000000000001,0
2023-02-04,-81.92%,456.53,5,0.5661999999999999,0.9440000000000001,0
2023-02-05,-95.38%,474.95,1,0.5661999999999999,0.9440000000000001,0
2023-02-06,-87.10%,385.68,2,0.5661999999999999,0.9440000000000001,0
2023-02-07,-76.47%,408.05,3,0.5661999999999999,0.9440000000000001,0
2023-02-08,-72.73%,441.36,3,0.5661999999999999,0.9440000000000001,0
2023-02-09,-36.00%,430.22,4,0.5661999999999999,0.9440000000000001,0
2023-02-10,-90.64%,417.38,5,0.5661999999999999,0.9440000000000001,0
2023-02-11,-79.49%,484.88,5,0.5661999999999999,0.9440000000000001,0
2023-02-12,-100.00%,485.10,1,0.5661999999999999,0.9440000000000001,0
2023-02-13,-45.45%,560.52,2,0.5661999999999999,0.9440000000000001,0
2023-02-14,-87.97%,422.93,3,0.5661999999999999,0.9440000000000001,0
2023-02-15,-90.80%,437.76,3,0.5661999999999999,0.9440000000000001,0
2023-02-16,-65.22%,535.19,4,0.5661999999999999,0.9440000000000001,0
2023-02-17,-71.43%,525.54,5,0.5661999999999999,0.9440000000000001,0
2023-02-18,-73.77%,513.22,5,0.5661999999999999,0.9440000000000001,0
2023-02-19,-89.57%,464.85,1,0.5661999999999999,0.9440000000000001,0
2023-02-20,-93.22%,445.49,2,0.5661999999999999,0.9440000000000001,0
2023-02-21,-83.33%,367.42,3,0.5661999999999999,0.9440000000000001,0
2023-02-22,-90.91%,375.84,3,0.5661999999999999,0.9440000000000001,0
2023-02-23,-91.49%,389.71,4,0.5661999999999999,0.9440000000000001,0
2023-02-24,-93.33%,386.99,5,0.5661999999999999,0.9440000000000001,0
2023-02-25,-86.44%,380.41,5,0.5661999999999999,0.9440000000000001,0
2023-02-26,-86.59%,416.96,1,0.5661999999999999,0.9440000000000001,0
2023-02-27,-82.07%,440.48,2,0.5661999999999999,0.9440000000000001,0
2023-02-28,-83.07%,447.73,3,0.5661999999999999,0.9440000000000001,1
2023-03-01,-68.83%,356.89,3,0.7719,1.0959999999999999,0
2023-03-02,-80.00%,434.24,4,0.7719,1.0959999999999999,0
2023-03-03,-69.70%,511.31,5,0.7719,1.0959999999999999,0
2023-03-04,-53.62%,508.34,5,0.7719,1.0959999999999999,0
2023-03-05,-64.64%,472.65,1,0.7719,1.0959999999999999,0
2023-03-06,-74.90%,484.39,2,0.7719,1.0959999999999999,0
2023-03-07,-89.97%,458.04,3,0.7719,1.0959999999999999,1
2023-03-08,-89.61%,404.52,3,0.7719,1.0959999999999999,0
2023-03-09,-92.59%,437.53,4,0.7719,1.0959999999999999,0
2023-03-10,-84.00%,443.64,5,0.7719,1.0959999999999999,3
2023-03-11,-67.68%,455.09,5,0.7719,1.0959999999999999,3
2023-03-12,-63.36%,420.80,1,0.7719,1.0959999999999999,1
2023-03-13,-89.68%,408.51,2,0.7719,1.0959999999999999,3
2023-03-14,-77.14%,399.27,3,0.7719,1.0959999999999999,3
2023-03-15,-91.30%,371.56,3,0.7719,1.0959999999999999,1
2023-03-16,-67.48%,366.82,4,0.7719,1.0959999999999999,1
2023-03-17,-86.89%,389.93,5,0.7719,1.0959999999999999,3
2023-03-18,-83.51%,370.06,5,0.7719,1.0959999999999999,3
2023-03-19,-81.61%,368.09,1,0.7719,1.0959999999999999,1
2023-03-20,-86.16%,390.03,2,0.7719,1.0959999999999999,0
2023-03-21,-74.83%,390.75,3,0.7719,1.0959999999999999,0
2023-03-22,-86.55%,368.11,3,0.7719,1.0959999999999999,0
2023-03-23,-88.65%,354.58,4,0.7719,1.0959999999999999,4
2023-03-24,-100.00%,355.29,5,0.7719,1.0959999999999999,4
2023-03-25,-91.49%,358.05,5,0.7719,1.0959999999999999,4
2023-03-26,-100.00%,363.83,1,0.7719,1.0959999999999999,4
2023-03-27,-91.06%,362.32,2,0.7719,1.0959999999999999,0
2023-03-28,-68.42%,355.51,3,0.7719,1.0959999999999999,0
2023-03-29,-64.29%,428.72,3,0.7719,1.0959999999999999,0
2023-03-30,-58.97%,559.01,4,0.7719,1.0959999999999999,0
2023-03-31,-48.80%,566.10,5,0.7719,1.0959999999999999,0
2023-04-01,-63.91%,676.28,5,0.6468,1.02,0
2023-04-02,-80.06%,673.79,1,0.6468,1.02,0
2023-04-03,-43.59%,584.99,2,0.6468,1.02,0
2023-04-04,-43.53%,656.81,3,0.6468,1.02,0
2023-04-05,-39.31%,705.50,3,0.6468,1.02,0
2023-04-06,-18.52%,734.14,4,0.6468,1.02,0
2023-04-07,-23.48%,736.70,5,0.6468,1.02,0
2023-04-08,-58.80%,691.85,5,0.6468,1.02,0
2023-04-09,-64.63%,626.50,1,0.6468,1.02,0
2023-04-10,-72.88%,470.37,2,0.6468,1.02,0
2023-04-11,-62.91%,515.43,3,0.6468,1.02,0
2023-04-12,-62.62%,526.54,3,0.6468,1.02,0
2023-04-13,-63.96%,514.01,4,0.6468,1.02,0
2023-04-14,-51.52%,503.48,5,0.6468,1.02,0
2023-04-15,-53.25%,558.61,5,0.6468,1.02,0
2023-04-16,-71.65%,594.52,1,0.6468,1.02,0
2023-04-17,-65.52%,590.56,2,0.6468,1.02,0
2023-04-18,-54.61%,550.96,3,0.6468,1.02,0
2023-04-19,-53.85%,480.52,3,0.6468,1.02,0
2023-04-20,-30.77%,556.14,4,0.6468,1.02,0
2023-04-21,-40.00%,522.57,5,0.6468,1.02,1
2023-04-22,-55.00%,477.44,5,0.6468,1.02,1
2023-04-23,-53.85%,488.41,1,0.6468,1.02,0
2023-04-24,-70.21%,454.60,2,0.6468,1.02,2
2023-04-25,-83.16%,446.93,3,0.6468,1.02,0
2023-04-26,-41.46%,423.17,3,0.6468,1.02,0
2023-04-27,-68.00%,460.30,4,0.6468,1.02,0
2023-04-28,-38.98%,546.51,5,0.6468,1.02,0
2023-04-29,-47.97%,548.16,5,0.6468,1.02,0
2023-04-30,-55.28%,586.48,1,0.6468,1.02,0
2023-05-01,-81.58%,400.54,2,0.6731999999999999,1.004,0
2023-05-02,-35.71%,556.69,3,0.6731999999999999,1.004,0
2023-05-03,-59.12%,508.29,3,0.6731999999999999,1.004,0
2023-05-04,-68.00%,452.46,4,0.6731999999999999,1.004,0
2023-05-05,-77.14%,434.48,5,0.6731999999999999,1.004,0
2023-05-06,-76.12%,429.52,5,0.6731999999999999,1.004,0
2023-05-07,-54.02%,555.43,1,0.6731999999999999,1.004,0
2023-05-08,-48.39%,571.27,2,0.6731999999999999,1.004,0
2023-05-09,-74.19%,563.88,3,0.6731999999999999,1.004,0
2023-05-10,-79.06%,553.54,3,0.6731999999999999,1.004,0
2023-05-11,-83.54%,468.74,4,0.6731999999999999,1.004,0
2023-05-12,-70.00%,395.75,5,0.6731999999999999,1.004,0
2023-05-13,-79.75%,448.43,5,0.6731999999999999,1.004,0
2023-05-14,-100.00%,378.06,1,0.6731999999999999,1.004,0
2023-05-15,-75.51%,520.44,2,0.6731999999999999,1.004,0
2023-05-16,-64.29%,655.81,3,0.6731999999999999,1.004,0
2023-05-17,-61.90%,646.73,3,0.6731999999999999,1.004,0
2023-05-18,-71.43%,402.11,4,0.6731999999999999,1.004,0
2023-05-19,-64.96%,445.43,5,0.6731999999999999,1.004,0
2023-05-20,-92.83%,428.69,5,0.6731999999999999,1.004,0
2023-05-21,-77.98%,417.49,1,0.6731999999999999,1.004,0
2023-05-22,-84.47%,374.15,2,0.6731999999999999,1.004,0
2023-05-23,-54.29%,461.49,3,0.6731999999999999,1.004,0
2023-05-24,-14.89%,514.41,3,0.6731999999999999,1.004,0
2023-05-25,-100.00%,452.37,4,0.6731999999999999,1.004,1
2023-05-26,-93.70%,488.62,5,0.6731999999999999,1.004,1
2023-05-27,-78.38%,415.90,5,0.6731999999999999,1.004,1
2023-05-28,-89.19%,396.59,1,0.6731999999999999,1.004,1
2023-05-29,-100.00%,367.50,2,0.6731999999999999,1.004,0
2023-05-30,-76.81%,463.01,3,0.6731999999999999,1.004,0
2023-05-31,-74.47%,508.11,3,0.6731999999999999,1.004,0
2023-06-01,-49.61%,522.75,4,0.6872,1.08,0
2023-06-02,-67.79%,540.44,5,0.6872,1.08,0
2023-06-03,-80.68%,520.23,5,0.6872,1.08,1
2023-06-04,-95.81%,468.17,1,0.6872,1.08,2
2023-06-05,-65.96%,477.67,2,0.6872,1.08,2
2023-06-06,-84.16%,385.38,3,0.6872,1.08,2
2023-06-07,-100.00%,436.16,3,0.6872,1.08,2
2023-06-08,-76.92%,480.60,4,0.6872,1.08,2
2023-06-09,-69.52%,505.74,5,0.6872,1.08,2
2023-06-10,-86.55%,519.97,5,0.6872,1.08,2
2023-06-11,-92.08%,438.89,1,0.6872,1.08,2
2023-06-12,-81.90%,435.90,2,0.6872,1.08,0
2023-06-13,-89.74%,382.97,3,0.6872,1.08,0
2023-06-14,-56.36%,503.58,3,0.6872,1.08,0
2023-06-15,-64.71%,534.06,4,0.6872,1.08,0
2023-06-16,-58.97%,460.29,5,0.6872,1.08,0
2023-06-17,-68.00%,516.91,5,0.6872,1.08,0
2023-06-18,-52.54%,506.98,1,0.6872,1.08,0
2023-06-19,-82.70%,430.93,2,0.6872,1.08,0
2023-06-20,-89.38%,441.59,3,0.6872,1.08,0
2023-06-21,-100.00%,447.40,3,0.6872,1.08,0
2023-06-22,-100.00%,502.26,4,0.6872,1.08,0
2023-06-23,-79.13%,583.11,5,0.6872,1.08,0
2023-06-24,-46.07%,535.80,5,0.6872,1.08,0
2023-06-25,-59.60%,429.32,1,0.6872,1.08,0
2023-06-26,-100.00%,443.98,2,0.6872,1.08,0
2023-06-27,-60.00%,477.44,3,0.6872,1.08,0
2023-06-28,-91.11%,457.55,3,0.6872,1.08,0
2023-06-29,-80.00%,482.66,4,0.6872,1.08,0
2023-06-30,-80.37%,443.01,5,0.6872,1.08,0
2023-07-01,-92.04%,442.72,5,0.5951,1.0033,0
2023-07-02,-85.59%,401.68,1,0.5951,1.0033,0
2023-07-03,-92.59%,430.35,2,0.5951,1.0033,0
2023-07-04,-87.10%,494.12,3,0.5951,1.0033,0
2023-07-05,-66.10%,503.67,3,0.5951,1.0033,0
2023-07-06,-91.84%,392.22,4,0.5951,1.0033,0
2023-07-07,-67.12%,484.63,5,0.5951,1.0033,0
2023-07-08,-87.37%,477.89,5,0.5951,1.0033,0
2023-07-09,-74.05%,469.70,1,0.5951,1.0033,0
2023-07-10,-61.90%,421.44,2,0.5951,1.0033,0
2023-07-11,-84.47%,442.93,3,0.5951,1.0033,0
2023-07-12,-56.25%,487.47,3,0.5951,1.0033,0
2023-07-13,-61.90%,521.55,4,0.5951,1.0033,0
2023-07-14,-82.02%,506.19,5,0.5951,1.0033,0
2023-07-15,-82.38%,466.43,5,0.5951,1.0033,0
2023-07-16,-75.10%,439.10,1,0.5951,1.0033,0
2023-07-17,-91.21%,439.77,2,0.5951,1.0033,0
2023-07-18,-91.75%,404.64,3,0.5951,1.0033,0
2023-07-19,-100.00%,410.16,3,0.5951,1.0033,0
2023-07-20,-85.19%,474.20,4,0.5951,1.0033,0
2023-07-21,-78.18%,485.39,5,0.5951,1.0033,0
2023-07-22,-69.23%,483.58,5,0.5951,1.0033,0
2023-07-23,-89.04%,468.90,1,0.5951,1.0033,0
2023-07-24,-79.13%,455.78,2,0.5951,1.0033,0
2023-07-25,-93.10%,419.78,3,0.5951,1.0033,0
2023-07-26,-63.36%,491.49,3,0.5951,1.0033,0
2023-07-27,-76.47%,470.56,4,0.5951,1.0033,0
2023-07-28,-88.97%,428.20,5,0.5951,1.0033,0
2023-07-29,-78.38%,487.34,5,0.5951,1.0033,0
2023-07-30,-29.20%,542.73,1,0.5951,1.0033,0
2023-07-31,-42.86%,612.09,2,0.5951,1.0033,0
2023-08-01,-63.16%,559.93,3,0.6278,1.0033,0
2023-08-02,-70.12%,481.66,3,0.6278,1.0033,0
2023-08-03,-86.11%,473.19,4,0.6278,1.0033,0
2023-08-04,-93.33%,410.04,5,0.6278,1.0033,0
2023-08-05,-73.63%,449.22,5,0.6278,1.0033,0
2023-08-06,-83.42%,458.31,1,0.6278,1.0033,0
2023-08-07,-69.23%,513.51,2,0.6278,1.0033,0
2023-08-08,-45.45%,533.66,3,0.6278,1.0033,0
2023-08-09,-55.91%,513.16,3,0.6278,1.0033,0
2023-08-10,-96.10%,478.32,4,0.6278,1.0033,0
2023-08-11,-80.77%,426.36,5,0.6278,1.0033,0
2023-08-12,-81.40%,383.81,5,0.6278,1.0033,0
2023-08-13,-43.66%,535.81,1,0.6278,1.0033,0
2023-08-14,-58.76%,633.59,2,0.6278,1.0033,0
2023-08-15,-58.26%,653.26,3,0.6278,1.0033,0
2023-08-16,-60.33%,553.88,3,0.6278,1.0033,0
2023-08-17,-77.67%,436.55,4,0.6278,1.0033,0
2023-08-18,-52.94%,488.44,5,0.6278,1.0033,0
2023-08-19,-86.21%,402.27,5,0.6278,1.0033,0
2023-08-20,-93.00%,411.49,1,0.6278,1.0033,0
2023-08-21,-83.84%,417.87,2,0.6278,1.0033,0
2023-08-22,-81.10%,414.58,3,0.6278,1.0033,0
2023-08-23,-75.26%,451.20,3,0.6278,1.0033,0
2023-08-24,-73.72%,471.51,4,0.6278,1.0033,0
2023-08-25,-76.33%,648.91,5,0.6278,1.0033,0
2023-08-26,-77.14%,535.12,5,0.6278,1.0033,0
2023-08-27,-78.88%,441.60,1,0.6278,1.0033,0
2023-08-28,-66.94%,435.63,2,0.6278,1.0033,0
2023-08-29,-54.02%,462.75,3,0.6278,1.0033,0
2023-08-30,-67.68%,482.80,3,0.6278,1.0033,0
2023-08-31,-54.29%,488.34,4,0.6278,1.0033,0
